filename,width,height,class,xmin,ymin,xmax,ymax
c923b7fc-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,1,89,39,146
c923b7fc-9b96-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,87,97,158,184
c923b7fc-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,166,100,207,168
c9f10512-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZoneEnde,24,87,59,138
c9f10512-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,stopp,154,84,181,123
c9f10512-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,125,85,149,144
c9f10512-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,79,91,103,177
c9f10512-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZone,91,79,115,112
ca84fb84-54ea-11ea-88cb-16f63a1aa8c9.jpg,224,224,sackgasse,101,84,138,145
cb456d22-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,2,88,44,172
cb456d22-9b97-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,74,89,128,161
cb456d22-9b97-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,149,98,218,197
cb4cc9b8-1cd5-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,2,100,63,196
cb56812a-54e7-11ea-8e16-16f63a1aa8c9.jpg,224,224,vorfahrt,90,71,142,142
cc42efa0-1cd5-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,67,98,148,196
cd2fa8fe-1cd5-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,153,105,216,190
cd9524bc-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,86,104,169,200
cdc261b2-54e8-11ea-bf07-16f63a1aa8c9.jpg,224,224,vorfahrtGewaehren,179,110,222,177
ce32e2a0-9b95-11e9-897b-72b5f773b75d.jpg,224,224,sackgasse,8,84,34,131
ce32e2a0-9b95-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZone,127,87,163,142
ce32e2a0-9b95-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,175,94,211,147
ce831b00-1cd5-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,91,112,194,223
cfa81d16-9b96-11e9-8879-72b5f773b75d.jpg,224,224,sackgasse,87,96,158,182
cfa81d16-9b96-11e9-8879-72b5f773b75d.jpg,224,224,dreisigerZone,165,99,209,168
cfddd774-1cd5-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,139,93,182,153
d054cca6-54ea-11ea-88cb-16f63a1aa8c9.jpg,224,224,sackgasse,82,89,134,156
d0eaac50-1cd5-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,181,99,219,158
d3eb229e-54e9-11ea-bf07-16f63a1aa8c9.jpg,224,224,stopp,183,97,223,164
d46ecd48-1cd5-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,31,84,68,136
d4dcaf1c-54e7-11ea-8e16-16f63a1aa8c9.jpg,224,224,vorfahrt,68,71,155,187
d6a4653a-9b95-11e9-897b-72b5f773b75d.jpg,224,224,sackgasse,46,83,79,132
d6a4653a-9b95-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZone,125,87,163,142
d6a4653a-9b95-11e9-897b-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,177,96,211,150
d6c4910c-54ea-11ea-88cb-16f63a1aa8c9.jpg,224,224,sackgasse,74,102,164,200
d74d7aa6-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZoneEnde,23,87,58,139
d74d7aa6-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,stopp,154,84,181,123
d74d7aa6-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,126,85,149,145
d74d7aa6-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,dreisigerZone,91,80,116,113
d74d7aa6-54ec-11ea-bfc3-16f63a1aa8c9.jpg,224,224,person,80,92,104,177
d75dbe88-1cd5-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,81,99,154,188
d8cc24b4-1cbf-11ea-a5c6-72b5f773b75d.jpg,224,224,dreisigerZone,147,94,190,154
d8cc43d4-1cd5-11ea-a18d-72b5f773b75d.jpg,224,224,dreisigerZoneEnde,87,87,128,142
d8ef2a34-1cd5-11ea-b90c-72b5f773b75d.jpg,224,224,dreisigerZone,78,97,153,189
